Title,Price,Category,Condition,Material,Description,URL
Featured,72000,Table,Used,Metal,"6 seater dining table/UV top table/metal steel chair/luxury dining set Johar Town, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/6-seater-dining-tableuv-top-tablemetal-steel-chairluxury-dining-set-iid-1107892164
Delivery,740000,Furniture,Used,,"Rs 1,000 26% Rechargeable Head Light Power LED Headlamp Built in Battery",https://www.olx.com.pk/item/rechargeable-head-light-power-led-headlamp-built-in-battery-iid-ev491533-1
Delivery,1400,Furniture,Used,,"Rs 2,000 30% 40 Pcs Tool Kit for Sale | Wrench & Socket Set | Heavy Duty Chrome Vanadium Tools",https://www.olx.com.pk/item/40-pcs-tool-kit-for-sale-wrench-socket-set-heavy-duty-chrome-vanadium-tools-iid-ev491514-1
Delivery,449000,Furniture,Used,,Rs 799 44% Nano Tape 3 Meter - transparent Ivy Grip Double sides silicone Adhesive Tape - Magic Tape,https://www.olx.com.pk/item/nano-tape-3-meter-transparent-ivy-grip-double-sides-silicone-adhesive-tape-magic-tape-iid-ev491496-1
Delivery,200000,Furniture,Used,,Rs 300 33% Disposable Floor Drain Sticker Pack Of 10,https://www.olx.com.pk/item/disposable-floor-drain-sticker-pack-of-10-iid-ev491418-1
Delivery,1985,Furniture,Used,,"Rs 3,000 34% Double Layer Multipurpose Organizer Luxury Acrylic Makeup Organizer",https://www.olx.com.pk/item/double-layer-multipurpose-organizer-luxury-acrylic-makeup-organizer-iid-ev491336-1
Delivery,799000,Furniture,Used,,Rs 900 11% LED Rechargeable Emergency Light High Power Flashlight,https://www.olx.com.pk/item/led-rechargeable-emergency-light-high-power-flashlight-iid-ev491310-1
Delivery,2350,Furniture,Used,,"Rs 3,200 27% Movable Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/movable-rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev491302-1
Delivery,2450,Furniture,Used,,"Rs 3,200 23% Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev491268-1
Delivery,599000,Furniture,Good,,Rs 800 25% Microfiber Chenille Car Cleaning Mitt Sponge,https://www.olx.com.pk/item/microfiber-chenille-car-cleaning-mitt-sponge-iid-ev491263-1
Featured,12500,Chair,Used,,"Gaming Chair, Gamer Chairs, Colors Available Gulistan-e-Jauhar, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/gaming-chair-gamer-chairs-colors-available-iid-1087037660
Featured,50000,Bed,New,Wood,"brand new double bed,/bed set/single bed/Turkish bed set/wooden bed Manga - Raiwind Road, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/brand-new-double-bedbed-setsingle-bedturkish-bed-setwooden-bed-iid-1109341440
Featured,999000,Furniture,Used,,"STOCK AVAILABLE FOR CAFE,OFFICE,MARQUE,RESTURANTS,, Johar Town Phase 1, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/stock-available-for-cafeofficemarqueresturants-iid-1109220543
Featured,29999,Bed,Used,Wood,"Beds | Wooden Beds | King Size Beds | Queen Size Beds | Poshish Bed Johar Town, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/beds-wooden-beds-king-size-beds-queen-size-beds-poshish-bed-iid-1107047084
Featured,63000,Bed,Used,,"King size bed set available,and ghar ka saman for sale DHA Phase 1, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/king-size-bed-set-availableand-ghar-ka-saman-for-sale-iid-1103962922
Featured,1000,Bed,Used,,"Bed set Mangala Colony, Mirpur•5 days ago Call Chat",https://www.olx.com.pk/item/bed-set-iid-1109438186
Featured,29999,Bed,Used,,"Bed /Poshish Bed /Double Bed/king Size Bed/Bed Dressing Side Table Johar Town, Lahore•3 days ago Call Chat",https://www.olx.com.pk/item/bed-poshish-bed-double-bedking-size-bedbed-dressing-side-table-iid-1109512509
Featured,1000,Furniture,Used,,"antique items \ decor pieces \ home decor items \ art PIA Main Boulevard, Lahore•4 days ago Call Chat",https://www.olx.com.pk/item/antique-items-decor-pieces-home-decor-items-art-iid-1109456643
Featured,16500,Chair,Used,,"Auditorium Chairs , Cinema Chairs, University Hall Chairs DHA Phase 6, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/auditorium-chairs-cinema-chairs-university-hall-chairs-iid-1108831044
Delivery,599000,Furniture,Good,,Rs 999 40% Car Hand Soft Towel Microfiber Chenille Car Cleaning Mitt Had Glove Cleaner,https://www.olx.com.pk/item/car-hand-soft-towel-microfiber-chenille-car-cleaning-mitt-had-glove-cleaner-iid-ev491262-1
Delivery,699000,Furniture,Used,,Rs 999 30% Water Leakage Sealing Tape – Super Strong Aluminum Foil Tape (5 Meter),https://www.olx.com.pk/item/water-leakage-sealing-tape-super-strong-aluminum-foil-tape-5-meter-iid-ev491246-1
Delivery,350000,Furniture,Used,,Rs 500 30% Toilet Hole Cover Cap - Insects & Odor Blocker,https://www.olx.com.pk/item/toilet-hole-cover-cap-insects-odor-blocker-iid-ev491245-1
Delivery,499000,Furniture,Used,,"Rs 750 33% Torch Light Rechargeable LED Torch Long Range high Power Light Torch (Multi Color, Pack of 1, Rechargeable)",https://www.olx.com.pk/item/torch-light-rechargeable-led-torch-long-range-high-power-light-torch-multi-color-pack-of-1-rechargeable-iid-ev491200-1
Delivery,1149,Table,Used,,"Rs 1,799 36% Star Lamp Projector, Starry Sky Projector Night Lamp, Star Moon Lamp Projector, 360 Degree Rotation LED Star Night Light Table Lamp",https://www.olx.com.pk/item/star-lamp-projector-starry-sky-projector-night-lamp-star-moon-lamp-projector-360-degree-rotation-led-star-night-light-table-lamp-iid-ev491198-1
Delivery,1099,Furniture,New,,"Rs 1,899 42% Newest Go Duster Cell Operating 360 Rotating Feather Duster Dust Cleaning Brush",https://www.olx.com.pk/item/newest-go-duster-cell-operating-360-rotating-feather-duster-dust-cleaning-brush-iid-ev491197-1
Delivery,1299,Furniture,Used,Metal,"Rs 2,000 35% Metal Stand For Plant Pot Holder Rectangular Shape Metal stand Made with Heavy duty material",https://www.olx.com.pk/item/metal-stand-for-plant-pot-holder-rectangular-shape-metal-stand-made-with-heavy-duty-material-iid-ev491138-1
Delivery,450000,Furniture,Used,,Kitchen Wipes Pack of 40 Pieces*,https://www.olx.com.pk/item/kitchen-wipes-pack-of-40-pieces-iid-ev491093-1
Delivery,300000,Furniture,Used,,Shoe Shine Wipes - Instant Shoe Care,https://www.olx.com.pk/item/shoe-shine-wipes-instant-shoe-care-iid-ev491090-1
Featured,2000,Table,Excellent,,"14 Seater Luxury Dining Table For Sale – Excellent Condition Korangi Industrial Area, Karachi•1 week ago Call Chat",https://www.olx.com.pk/item/14-seater-luxury-dining-table-for-sale-excellent-condition-iid-1108433816
Featured,23000,Bed,Used,Iron,"heavy Bunk beds/iron bunker bed/kids bed/single Bed/iron bed set Harbanspura, Lahore•2 days ago Call Chat",https://www.olx.com.pk/item/heavy-bunk-bedsiron-bunker-bedkids-bedsingle-bediron-bed-set-iid-1109307987
Featured,350000,Furniture,Used,,"Carpet tiles carpet tile commercial carpets designer Grand interiors PECHS, Karachi•4 weeks ago Call Chat",https://www.olx.com.pk/item/carpet-tiles-carpet-tile-commercial-carpets-designer-grand-interiors-iid-1080512571
Featured,75000,Table,Used,,"Table/Executive Table/Office Table/Luxury Table Gulberg, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/tableexecutive-tableoffice-tableluxury-table-iid-1109273812
Featured,50000,Table,Used,Metal,"6 seater dining table/UV top table/metal steel chair/luxury dining set Cantt, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/6-seater-dining-tableuv-top-tablemetal-steel-chairluxury-dining-set-iid-1109029831
Featured,60000,Table,Used,,"Dressing Table Gulshan-e-Iqbal, Karachi•4 days ago Call Chat",https://www.olx.com.pk/item/dressing-table-iid-1106998809
Featured,54999,Sofa,Used,,"Urgent Home Furniture For Sale | Sofa set | Lshape sofa DHA Phase 1, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/urgent-home-furniture-for-sale-sofa-set-lshape-sofa-iid-1109099151
Featured,2000,Bed,Used,,"King Size Bed / Side Table/ Showcass / Dressing Shalimar Housing Scheme, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/king-size-bed-side-table-showcass-dressing-iid-1109347533
Featured,250000,Cabinet,Used,Wood,"Kitchen Cabinet/wood Works/Cupboards/Media Wall/Racks Gulberg, Lahore•3 weeks ago Chat",https://www.olx.com.pk/item/kitchen-cabinetwood-workscupboardsmedia-wallracks-iid-1108878864
Delivery,3400,Desk,Used,Wood,"Rs 4,000 15% Sheesham Wooden Gavel Set – Handcrafted Judge Hammer with Sound Block for Lawyers, Courtroom & Desk Decor",https://www.olx.com.pk/item/sheesham-wooden-gavel-set-handcrafted-judge-hammer-with-sound-block-for-lawyers-courtroom-desk-decor-iid-ev491057-1
Delivery,2499,Desk,Used,Wood,"Rs 3,000 17% Sheesham Wooden Justice Gavel – Handcrafted Judge Hammer for Lawyers & Desk Decor",https://www.olx.com.pk/item/sheesham-wooden-justice-gavel-handcrafted-judge-hammer-for-lawyers-desk-decor-iid-ev491055-1
Delivery,4000,Desk,Used,Wood,"Rs 5,000 20% Handcrafted Wooden Gavel with Brass Scale – Judge Hammer & Lawyer Desk Decor - Gift Set",https://www.olx.com.pk/item/handcrafted-wooden-gavel-with-brass-scale-judge-hammer-lawyer-desk-decor-gift-set-iid-ev491050-1
Delivery,5000,Desk,Used,Wood,"Rs 6,400 22% Premium Wooden Gavel with Brass Scale – Decorative Judge Hammer & Law Desk Set- Decorative Item.",https://www.olx.com.pk/item/premium-wooden-gavel-with-brass-scale-decorative-judge-hammer-law-desk-set-decorative-item-iid-ev491043-1
Delivery,2099,Furniture,Used,,"Rs 2,300 9% Mutois Wireless Solar Wall Lights for Outdoor Use - Dusk to Dawn Porch Lantern with Motion Sensor and 3 Lighting Modes",https://www.olx.com.pk/item/mutois-wireless-solar-wall-lights-for-outdoor-use-dusk-to-dawn-porch-lantern-with-motion-sensor-and-3-lighting-modes-iid-ev277655-1
Delivery,1499,Furniture,Used,,"Rs 1,750 14% Torch Light BX-P12 COB Side Light Warning Work Light Strong Light Outdoor Search light Type-C charging with Pen Clip Flash Light",https://www.olx.com.pk/item/torch-light-bx-p12-cob-side-light-warning-work-light-strong-light-outdoor-search-light-type-c-charging-with-pen-clip-flash-light-iid-ev483485-1
Delivery,799000,Furniture,Used,,Rs 850 6% Traditional Prayer Mat - Velvet Janamaz / Jai Namaz (Free Shipping),https://www.olx.com.pk/item/traditional-prayer-mat-velvet-janamaz-jai-namaz-free-shipping-iid-ev426047-1
Delivery,699000,Furniture,Good,,"Rs 2,000 65% Feather Duster with Extension Handle for Cleaning High Ceiling Areas Fan",https://www.olx.com.pk/item/feather-duster-with-extension-handle-for-cleaning-high-ceiling-areas-fan-iid-ev491033-1
Delivery,699000,Furniture,Good,,"Rs 2,000 65% Upgraded Long Handle Microfiber Feather Fan Ceiling Duster for Dust Cleaning with extendable Pole 100 Inch with Anti Scratch Bendable Brush for Cleaning High roof Cobweb Stick | Grey",https://www.olx.com.pk/item/upgraded-long-handle-microfiber-feather-fan-ceiling-duster-for-dust-cleaning-with-extendable-pole-100-inch-with-anti-scratch-bendable-brush-for-cleaning-high-roof-cobweb-stick-grey-iid-ev491032-1
Featured,1000,Bed,Used,,"solid bed set factory rate pr whole sale rate pr dastyab hai Defence Raya, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/solid-bed-set-factory-rate-pr-whole-sale-rate-pr-dastyab-hai-iid-1109366955
Featured,45000,Furniture,Used,,"Carpet carpets carpet tiles commercial carpets Grand interiors University Road, Karachi•2 weeks ago Call Chat",https://www.olx.com.pk/item/carpet-carpets-carpet-tiles-commercial-carpets-grand-interiors-iid-1088626343
Featured,39999,Bed,Used,,"Bed /Poshish Bed /Double Bed/king Size Bed/Bed Dressing Side Table Fortress Stadium, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/bed-poshish-bed-double-bedking-size-bedbed-dressing-side-table-iid-1108405414
Featured,3500,Table,Used,,"School furniture|Chair Table set | Bench| chairs| Student bench Gulshan-e-Iqbal Town, Karachi•1 day ago Call Chat",https://www.olx.com.pk/item/school-furniturechair-table-set-bench-chairs-student-bench-iid-1109510196
Featured,6000,Bed,Used,,"bed dressing DHA Phase 2, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/bed-dressing-iid-1109112832
Featured,45000,Furniture,Used,,"3D Wallpaper Flex Sheet Harbanspura, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/3d-wallpaper-flex-sheet-iid-1109321282
Featured,2000,Bed,Used,Wood,"Pure sheesham wood bed \ wooden bed \ kingsize bed \ doublebed \ bed Canal View, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/pure-sheesham-wood-bed-wooden-bed-kingsize-bed-doublebed-bed-iid-1108919139
Featured,6999,Table,Used,,"office table \ office chair \ mesh chair \ computer table College Road, Sialkot•4 weeks ago Call Chat",https://www.olx.com.pk/item/office-table-office-chair-mesh-chair-computer-table-iid-1108664955
Featured,45000,Table,Used,,"Dining Table - 6 Seater Dining Table - 8 Seater Dining Table For Sale MPCHS - Multi Gardens, Islamabad•3 weeks ago Call Chat",https://www.olx.com.pk/item/dining-table-6-seater-dining-table-8-seater-dining-table-for-sale-iid-1106254015
Delivery,780000,Furniture,Used,,"Rs 1,400 44% Foldable Travel Toiletry Vanity Bag Professional Cosmetic Bag Makeup Kit Pouch with Carry Handle (Multi Color)",https://www.olx.com.pk/item/foldable-travel-toiletry-vanity-bag-professional-cosmetic-bag-makeup-kit-pouch-with-carry-handle-multi-color-iid-ev491041-1
Delivery,885000,Furniture,Good,,"Rs 2,000 56% Extendable Microfiber with Extra Long 100 inches Telescopic Pole, Feather Duster with Bendable Head, Hand Duster for Cleaning High Ceiling Fans, Blinds, Cobweb, Cars",https://www.olx.com.pk/item/extendable-microfiber-with-extra-long-100-inches-telescopic-pole-feather-duster-with-bendable-head-hand-duster-for-cleaning-high-ceiling-fans-blinds-cobweb-cars-iid-ev491031-1
Delivery,750000,Table,Used,,"Rs 1,400 46% Multifunctional Travel Cosmetic Bag, Double Layer Portable Cosmetic Bag With Adjustable Dividers, Portable Makeup Pouch Brush Organizer, Purse Handbag for Women",https://www.olx.com.pk/item/multifunctional-travel-cosmetic-bag-double-layer-portable-cosmetic-bag-with-adjustable-dividers-portable-makeup-pouch-brush-organizer-purse-handbag-for-women-iid-ev491040-1
Delivery,349000,Table,Used,,Rs 700 50% Mini LED Portable Keychain Flashlight Multifunction COB Work Light USB Rechargeable Strong Magnet Outdoor Camping Lantern,https://www.olx.com.pk/item/mini-led-portable-keychain-flashlight-multifunction-cob-work-light-usb-rechargeable-strong-magnet-outdoor-camping-lantern-iid-ev485977-1
Delivery,380000,Furniture,Used,Steel,"Rs 450 16% PACK OF 3 Wire Brush Set, Nylon Wire Brushes Stainless Steel Brush Scratch Brush Curved Handle Masonry Brush for Rust Removal Dirt Paint Scrubbing",https://www.olx.com.pk/item/pack-of-3-wire-brush-set-nylon-wire-brushes-stainless-steel-brush-scratch-brush-curved-handle-masonry-brush-for-rust-removal-dirt-paint-scrubbing-iid-ev491005-1
Delivery,1799,Shelf,Used,,"Rs 3,600 50% Led tv shelf Wall mounted Lcd racks Wall Mounted Media Console Floating TV Shelf Tv entertainment unit Floating tv rack",https://www.olx.com.pk/item/led-tv-shelf-wall-mounted-lcd-racks-wall-mounted-media-console-floating-tv-shelf-tv-entertainment-unit-floating-tv-rack-iid-ev356694-1
Delivery,499000,Furniture,Used,Wood,"Rs 699 29% Wooden Walking Cane, 3-Foot Walking Stick",https://www.olx.com.pk/item/wooden-walking-cane-3-foot-walking-stick-iid-ev490985-1
Delivery,439000,Furniture,New,Plastic,Rs 650 32% 4 Pcs Set Storage Boxes New And Fancy Style Kitchen Storage Box Food Grade Material Plastic Storage Box Fridge Storage Box,https://www.olx.com.pk/item/4-pcs-set-storage-boxes-new-and-fancy-style-kitchen-storage-box-food-grade-material-plastic-storage-box-fridge-storage-box-iid-ev490972-1
Delivery,439000,Furniture,New,Plastic,Rs 600 27% 3 Pcs Storage Boxes New And Fancy Style Kitchen Storage Box Food Grade Material Plastic Storage Box Fridge Storage Box,https://www.olx.com.pk/item/3-pcs-storage-boxes-new-and-fancy-style-kitchen-storage-box-food-grade-material-plastic-storage-box-fridge-storage-box-iid-ev490974-1
Featured,30000,Bed,Used,Wood,"Kids bed | Triple bunk bed | Pure Pine wood bed | kids furniture Islamabad Expressway, Islamabad•4 days ago Call Chat",https://www.olx.com.pk/item/kids-bed-triple-bunk-bed-pure-pine-wood-bed-kids-furniture-iid-1109472149
Featured,5000,Furniture,Used,,"imported decoration lights Kot Lakhpat, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/imported-decoration-lights-iid-1109003381
Featured,30000,Sofa,Used,,"Two Sofa (2 Seater) Gulberg 3, Lahore•5 days ago Call Chat",https://www.olx.com.pk/item/two-sofa-2-seater-iid-1109447645
Featured,3399,Table,Used,,"Computer Table/ Laptop Table/ Study Table/ Workstation Askari 10, Lahore•2 days ago Call Chat",https://www.olx.com.pk/item/computer-table-laptop-table-study-table-workstation-iid-1101797107
Featured,85000,Sofa,Used,,"L shape sofa/L shapes sofa/corner sofa/8.5 seater sofa set/puffy sofa Bund Road, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/l-shape-sofal-shapes-sofacorner-sofa85-seater-sofa-setpuffy-sofa-iid-1100406920
Featured,7999,Table,Used,,"office table | computer table | laptop table | workstation Aisha Manzil, Karachi•2 weeks ago Call Chat",https://www.olx.com.pk/item/office-table-computer-table-laptop-table-workstation-iid-1108916800
Featured,8500,Chair,Used,,"office furniture/Revolving chair/ office chair /high back/ mesh chair G-11, Islamabad•3 weeks ago Call Chat",https://www.olx.com.pk/item/office-furniturerevolving-chair-office-chair-high-back-mesh-chair-iid-1072215117
